Embedding
  -1.85215816e-01 -1.08181871e-01  1.34803489e-01  8.93766880e-02
  -4.06079113e-01 -1.82296693e-01  5.54390728e-01 -9.64266211e-02
   3.75852853e-01 -6.73676133e-01 -1.56400651e-01  1.35292307e-01
   6.32507384e-01  1.33619010e-01 -5.40875852e-01 -3.69047433e-01
  -5.45626581e-02  1.84585854e-01  2.54377395e-01  2.06788406e-01
   2.15661094e-01 -1.85014516e-01 -3.69351208e-01 -5.25712967e-02
  -6.51455343e-01 -2.40040496e-01  2.90774941e-01  1.01429462e-01
  -1.45778165e-03  3.88090014e-01  2.82732040e-01 -3.12083751e-01
  -6.35636002e-02  2.21353143e-01 -8.90436745e+00 -7.52487421e-01
   5.11693895e-01 -4.79422927e-01 -7.74306476e-01 -2.01895893e-01
  -1.94471061e-01 -1.09459303e-01  3.87553424e-02  1.88237026e-01
  -3.93799484e-01 -5.48415519e-02 -1.77404597e-01 -4.35987264e-01
  -2.59493381e-01  4.57380414e-01  3.87791395e-01  3.49890767e-03
  -4.34276372e-01 -4.74662453e-01  7.53067061e-02 -2.58086354e-01
   4.33946013e-01  3.31453055e-01 -7.17177056e-03 -1.23322137e-01
   4.39774632e-01  1.60196364e-01  5.82577527e-01 -2.92300321e-02
   4.36699480e-01 -1.41137406e-01  3.27976011e-02  8.34493786e-02
   3.53631265e-02 -2.39322007e-01  4.58867252e-01 -4.24350411e-01
  -1.15846354e-03 -2.34705925e-01  3.52439582e-01 -1.85291857e-01
   2.44810238e-01  1.91333875e-01 -1.62615210e-01  1.07702121e-01
   7.38526881e-01 -3.35844636e-01  4.63409603e-01 -1.56611905e-01
  -2.39915684e-01 -2.54259352e-02  6.72466457e-02  5.65492392e-01
  -3.33438665e-01  1.39959201e-01  1.35291368e-01 -1.80705175e-01
   2.63250649e-01  1.38585821e-01 -1.43891349e-01  2.74814636e-01
  -5.25926530e-01 -2.41588280e-01 -2.53531754e-01 -1.52106568e-01
  -4.09723282e-01  3.04637879e-01  5.90925626e-02 -1.30760923e-01
  -1.94724202e-01 -2.46112436e-01 -2.61850297e-01  6.06256686e-02
  -2.99452364e-01 -4.55839902e-01 -2.73226537e-02 -4.02428389e-01
   2.98840940e-01 -5.46792507e-01 -3.22546929e-01 -8.66166651e-02
   2.21746743e-01 -5.42949736e-01 -2.06613522e-02 -2.73837131e-02
  -4.95948046e-02  1.49549946e-01  2.92969972e-01 -1.53925009e-02
  -5.58405519e-01  8.29819124e-03 -2.23563351e-02 -2.82785684e-01
  -4.32402968e-01  5.01355641e-02 -4.90727633e-01  1.41770884e-01
  -1.09516785e-01 -2.07794324e-01 -6.80595562e-02  2.97885269e-01
   1.54437765e-01  2.63237178e-01 -3.94093543e-01  9.78553072e-02
   2.20240206e-01  3.49598199e-01  2.32675225e-01  6.45501986e-02
  -2.88442791e-01  1.97500989e-01  7.09079858e-03 -3.13219666e-01
  -4.49814111e-01 -5.39934561e-02  5.01247942e-01  2.53359407e-01
   1.05750874e-01 -3.15314859e-01 -7.64032975e-02  1.39336169e-01
  -2.23656982e-01  2.55771518e-01  4.44563448e-01  4.03424472e-01
  -1.48638099e-01  4.24690694e-01  3.13062072e-01 -7.27056041e-02
   8.52158844e-01 -3.25264484e-01 -2.08218366e-01 -1.50971428e-01
  -1.82696834e-01 -6.65234551e-02  2.60889471e-01  2.03844801e-01
  -4.46987480e-01  5.01346111e-01  4.37333435e-02 -1.11071251e-01
  -1.89707980e-01 -1.00131102e-01  2.65418254e-02  5.22414923e-01
  -1.88523591e-01 -1.23986460e-01 -2.44832531e-01 -5.31130135e-02
  -4.90226746e-02 -9.48827490e-02  9.46403388e-03  9.63992655e-01
   3.02993017e-03  4.41052988e-02  1.78118274e-01 -3.98263484e-01
  -2.27069631e-01 -1.16578795e-01  2.77109861e-01  1.33622602e-01
   3.14262569e-01  4.13272411e-01  1.91770330e-01  2.96817988e-01
   6.96235120e-01  2.44652048e-01 -1.87445842e-02 -2.95521971e-02
   6.45874590e-02 -2.15630472e-01 -2.60278195e-01  8.25990960e-02
  -5.99159122e-01  2.10446659e-02  5.87762833e-01  2.96163529e-01
  -5.44044636e-02  1.49839714e-01 -5.48433326e-02 -5.19933760e-01
  -3.32521081e-01 -4.71407145e-01 -7.74429977e-01 -6.33478835e-02
  -3.99845511e-01 -2.82030310e-02  1.20570078e-01 -2.35628188e-01
   3.22743282e-02 -3.05039734e-01 -1.82112753e-01 -1.44077629e-01
  -8.54473889e-01  1.23715170e-01 -5.99016733e-02  7.30909944e-01
   1.80611983e-01  5.43439567e-01  7.52112567e-01 -7.33389631e-02
  -1.36681616e-01  1.96810380e-01 -7.53693748e-03  9.96990427e-02
  -2.40211874e-01  1.09281950e-01  9.04658157e-03 -1.98270187e-01]]"
"[[-1.51066944e-01  8.49314854e-02 -1.03760934e+00  4.22442704e-02
  -7.78332055e-02  6.37109280e-02  1.31639257e-01 -3.93979698e-01
   4.33778673e-01 -5.85376006e-03 -2.50769407e-01  7.74445653e-01
   3.25659186e-01  2.86295354e-01  1.86325330e-02  9.39093307e-02
   2.23102237e-04 -5.28456807e-01  3.33990484e-01 -3.38836201e-02
   2.15226918e-01  1.52594179e-01  3.56818318e-01  7.37402439e-02
  -3.36165637e-01 -2.86218137e-01 -2.04430223e-01 -4.65129997e-04
  -7.39443004e-02  1.44857213e-01 -1.74373999e-01  4.87302896e-03
   1.34161040e-01 -5.95108531e-02  2.32281521e-01 -3.96622449e-01
  -4.10678238e-02  3.66683491e-02 -1.66544050e-01 -1.64905518e-01
  -2.02566516e-02  4.78759892e-02  2.82577276e-02  2.93846458e-01
   5.53476177e-02  8.95067096e-01  1.57571137e-01 -2.39599124e-01
  -4.09096926e-01  1.06140807e-01  1.14496693e-01 -1.36032149e-01
  -3.33193570e-01 -7.34383464e-02  8.54601383e-01 -2.58819878e-01
  -1.46131217e-01  2.01024503e-01  2.84745455e-01 -3.75184089e-01
  -4.93827760e-01 -2.14837808e-02  1.63284332e-01 -7.10859895e-02
   4.52086687e-01 -4.79290374e-02  3.13364297e-01  2.80538201e-01
  -3.41879100e-01 -1.93502661e-02 -4.98559535e-01  1.62011057e-01
  -8.35077643e-01  9.34832171e-02  1.82920635e-01 -1.26028761e-01
  -2.30800778e-01 -4.79151160e-01 -4.24415134e-02 -3.67447548e-02
   1.30063310e-01  2.07615823e-01 -4.13502008e-01  2.09041387e-01
  -1.87519535e-01 -2.23293915e-01  4.04133171e-01  4.39401805e-01
  -5.17150640e-01 -2.00120330e-01 -2.35317260e-01 -2.82179564e-02
   1.42184258e-01 -7.07489029e-02 -2.36459598e-01  4.16846007e-01
  -1.47727028e-01 -3.03131491e-01 -2.66212672e-02 -2.49637440e-02
  -3.12243849e-01  9.21834186e-02 -2.41487268e-02  3.60149115e-01
  -1.99777007e-01  1.06909201e-01  2.26162344e-01  2.78948098e-01
  -1.35768905e-01 -3.07534903e-01  2.45006338e-01  9.53448564e-02
  -9.36181750e-03 -2.08258525e-01 -5.58798313e-02  2.52247900e-01
   8.29856172e-02  2.09877267e-01 -2.53016919e-01  1.45456091e-01
  -7.96125457e-02 -4.50189501e-01 -4.08624649e-01  1.26703203e-01
   6.01023436e-01 -2.87396982e-02  4.46322471e-01 -2.62597412e-01
  -1.34853378e-01  2.76035964e-01  7.47139752e-02  1.61054596e-01
   5.47825933e-01 -7.80226886e-02 -3.71725298e-02  6.53132051e-02
  -4.21986490e-01  3.84328246e-01  2.57008761e-01 -3.51931572e-01
  -7.22108930e-02 -4.80196811e-02 -3.72954488e-01 -6.42676186e-03
  -1.60772443e-01 -3.63263905e-01 -4.25459176e-01  2.70250827e-01
   1.98626012e-01 -1.09798796e-01  5.92944443e-01  1.25423083e-02
  -6.87051713e-02  2.30502307e-01 -1.73710883e-01  5.92639530e-03
   1.16156086e-01  6.12129390e-01 -2.52696872e-01  2.20389888e-01
  -5.24139166e-01 -1.65584058e-01  5.14316142e-01 -3.93779486e-01
   1.64355800e-01 -1.12864830e-01 -2.67822862e-01 -1.88467190e-01
  -6.37173235e-01  1.51794842e-02 -4.66436654e-01 -3.90204936e-01
  -2.62330204e-01  1.53953388e-01  1.57576203e-01  1.15767822e-01
  -7.84086764e-01 -3.54260318e-02  1.68645635e-01 -4.57709618e-02
   3.07588935e-01  2.55566835e-01  3.53628278e-01  5.27194619e-01
   5.21158636e-01  1.83454290e-01  1.82612732e-01 -8.03829879e-02
   4.69129346e-02  4.88344759e-01  8.90689436e-03 -4.39911634e-02
  -9.86866131e-02  3.20926279e-01  1.28803790e-01  6.37895241e-02
   2.02131867e-01  2.26895735e-02 -6.35107100e-01 -2.23015904e-01
   1.46207243e-01 -5.31850994e-01  1.44125745e-01  3.19758147e-01
   2.40871161e-01  4.52555388e-01 -3.94218117e-01  3.62336278e-01
   7.24410713e-02 -9.24479514e-02  1.16151154e+00 -1.91228449e-01
  -1.94537893e-01  7.75884911e-02  1.35880381e-01 -1.40925080e-01
   8.41644928e-02 -4.23070520e-01  3.38026285e-01  4.34971988e-01
  -5.86411834e-01 -2.00878397e-01 -3.15103501e-01 -1.42183632e-01
  -1.56708509e-02  5.82801141e-02 -1.34045571e-01  2.92448074e-01
   1.35532022e-01  2.08766788e-01  5.07067740e-01  5.27150221e-02
   1.41807962e-02 -4.82750833e-02  5.17672412e-02 -2.93333769e-01
  -4.46216375e-01  3.15346867e-02 -4.45123136e-01  5.72393276e-02
   1.72721758e-01 -2.32406944e-01  5.95584884e-02 -3.71031135e-01
   7.66613424e-01  2.40660325e-01 -5.80551744e-01  2.21129823e-02
  -1.50264770e-01  1.21525988e-01 -4.03584838e-01 -6.41091019e-02
  -3.76794577e-01  1.19492598e-01  3.08201928e-02 -3.16113830e-01
  -1.69043299e-02  1.09775677e-01  2.45934963e-01 -1.37419984e-01
  -2.14133095e-02 -4.85236675e-01 -2.90090621e-01  1.29504174e-01
   4.15506303e-01 -1.22885965e-01 -2.03252003e-01  1.50737226e-01
  -2.90167987e-01  2.57163614e-01  2.32553393e-01 -1.84566885e-01
   5.89972973e-01 -7.15286314e-01 -6.27815247e-01 -1.52652770e-01
  -1.86582893e-01 -3.46585482e-01 -5.56285866e-02 -9.00292516e-01
   3.48579913e-01 -2.49995038e-01  1.27139990e-03  5.19651651e-01
   1.80587560e-01 -5.65285385e-01 -4.80783284e-01  3.13246757e-01
  -2.27205962e-01 -1.18018255e-01  2.58219302e-01  5.51195681e-01
  -4.02055800e-01  8.25835764e-02 -3.97507757e-01  1.58885002e-01
  -4.90391135e-01  1.35597602e-01 -7.37762777e-03 -4.69583064e-01
  -5.85615873e-01 -9.57621634e-02  3.82198662e-01  5.18720925e-01
  -2.11235896e-01 -4.09468442e-01  3.55923384e-01 -1.64936721e-01
  -2.71725237e-01  2.60277271e-01 -5.11313140e-01  3.55145633e-01
   2.00791731e-02  1.39110789e-01 -2.66894937e-01 -2.59193391e-01
   9.36012343e-02 -8.59189108e-02 -1.68564215e-01  8.12990125e-03
   1.93925858e-01  8.70555341e-02  2.16173634e-01  4.42590594e-01
  -6.04290485e-01  5.25802299e-02 -3.27888370e-01  3.60440344e-01
  -6.26863122e-01  2.40388781e-01 -1.01467237e-01 -1.75895691e-02
  -6.76787086e-03 -5.14275059e-02  9.45169330e-02 -6.05951667e-01
   1.32019948e-02  4.82768089e-01 -2.00131252e-01 -1.29207104e-01
  -1.68609932e-01  6.53464720e-02  4.03076231e-01 -1.21500179e-01
  -4.35183227e-01 -4.15442705e-01  4.46205735e-01 -2.96357900e-01
  -1.19085409e-01 -2.99620599e-01  4.60956804e-02 -4.72335100e-01
   2.12139096e-02 -4.89303410e-01 -3.89645755e-01 -1.45069435e-01
  -2.61300176e-01 -3.47064763e-01 -1.61006168e-01 -4.52840067e-02
  -4.39707160e-01 -2.53540009e-01 -2.97371559e-02  1.24038057e-02
  -4.64940906e-01 -1.68839425e-01 -5.22645861e-02 -3.49662155e-02
  -1.21120997e-02  2.51742184e-01 -2.45013282e-01 -4.19851765e-02
  -2.12660376e-02 -2.11095512e-01 -2.96618968e-01  4.64216679e-01
   1.06859699e-01  1.95389524e-01  3.58640879e-01 -5.23094177e-01
   8.70584473e-02 -1.30181581e-01 -9.62495729e-02  1.77243039e-01
  -4.75705042e-02 -2.91646510e-01 -6.16792202e-01  1.26330182e-01
  -4.09855187e-01 -3.92039180e-01  1.66033611e-01 -2.58453399e-01
  -5.49559332e-02 -1.40341461e-01  3.05243224e-01  2.59591520e-01
   6.96471632e-01 -3.54367495e-01  5.18198423e-02  6.39402792e-02
  -8.83192867e-02  2.51341552e-01 -1.66986912e-01  1.31940335e-01
   1.43895015e-01 -1.39709830e-01  3.24976563e-01  6.91315532e-02
   8.50992948e-02 -3.83951352e-03 -5.31998515e-01  1.27308944e-03
  -3.17957520e-01 -1.05492167e-01 -3.44197065e-01 -1.66974235e-02
   8.90597641e-01 -4.71009523e-01  2.82894850e-01  7.05507919e-02
  -2.99585938e-01  2.50512511e-01 -1.88882977e-01 -1.52346283e-01
  -2.46033967e-01  5.10720432e-01  4.69368100e-01  5.90358451e-02
   1.91140860e-01  1.12338491e-01  5.46238720e-01  1.23516150e-01
  -3.05215240e-01  1.26833066e-01 -1.26675725e-01  4.85942841e-01
   3.00068498e-01 -9.02648047e-02 -1.04753189e-01 -1.82364002e-01
   4.80262816e-01 -7.81610310e-01 -1.86487138e-01  2.87549663e-02
   2.72664428e-01 -6.02404550e-02  4.02072340e-01 -5.57984598e-02
  -4.85078506e-02 -1.87154427e-01 -7.10473537e-01  2.29366779e-01
   4.27701294e-01  1.77911550e-01  3.45337838e-01 -1.72702745e-01
  -1.35263503e-01  2.82791138e-01 -5.91712892e-01 -2.18949422e-01
  -2.88562357e-01  3.63222003e-01 -4.27507758e-01  6.03109300e-01
   7.95093104e-02 -7.48421550e-02 -3.41222763e-01  1.43213451e-01
  -2.45307028e-01  1.94618285e-01  2.36457467e-01 -1.12441204e-01
  -1.53202191e-01 -3.53412181e-01 -3.96683753e-01  2.51589268e-01
   1.91597670e-01  5.82155436e-02 -3.37504923e-01 -3.14395547e-01
  -1.85936149e-02 -7.29150251e-02 -4.29514468e-01 -3.32044721e-01
  -2.92666823e-01 -1.84419602e-01  1.14657320e-02  3.83591726e-02
   1.82886645e-01 -4.13797677e-01 -2.68679857e-01 -2.76871677e-02
  -9.30691883e-02 -1.35599837e-01 -7.46291995e-01 -4.81861830e-01
  -5.57490485e-03  2.82263368e-01  8.19393277e-01 -3.33479851e-01
  -4.68335152e-02  2.33675629e-01  4.34508584e-02  1.75931260e-01
   1.34077996e-01 -3.88208270e-01 -3.39862466e-01  6.98953509e-01
   3.14156026e-01 -5.85994542e-01  2.48214871e-01  4.32055563e-01
  -3.68225314e-02  4.71923172e-01 -1.72600403e-01  3.74326715e-03
   4.25244123e-02 -2.66126275e-01  1.82435393e-01  4.12593454e-01
   6.07473180e-02 -1.57477900e-01  7.32549846e-01  1.22906767e-01
  -2.29714721e-01 -3.80483977e-02  1.64196476e-01  1.05589665e-02
  -4.02493805e-01 -1.40601069e-01  5.93452215e-01 -1.00791678e-01
   2.80889153e-01 -6.55535340e-01 -1.38966367e-01  7.65140280e-02
   6.49734318e-01  8.38668346e-02 -5.00109315e-01 -3.73603284e-01
  -5.02758026e-02  2.05594916e-02  2.43321717e-01  1.52541548e-01
   2.64206022e-01 -1.32431343e-01 -3.42552096e-01  1.10410541e-01
  -5.57565749e-01 -2.31864408e-01  1.98290065e-01 -2.08330899e-02
  -1.52157322e-01  4.10590291e-01  1.47410512e-01 -2.55906701e-01
  -5.92034450e-03  2.19956815e-01 -8.84287834e+00 -6.39092326e-01
   5.66266954e-01 -3.90693963e-01 -6.67969167e-01 -2.31626540e-01
  -1.75473690e-01 -1.58365279e-01  1.00244045e-01  1.46653399e-01
  -3.97080034e-01 -8.22561309e-02 -1.80001557e-01 -4.36375588e-01
  -2.30550632e-01  5.34306109e-01  2.99560249e-01  9.38142613e-02
  -3.47305506e-01 -4.34981942e-01 -3.55657302e-02 -2.37465486e-01
   4.30289298e-01  2.42081165e-01  8.41429271e-03 -1.64440349e-01
   4.30342793e-01  2.46391073e-01  5.16670942e-01 -1.17916018e-01
   3.76589268e-01 -7.83063322e-02  9.24186874e-03  3.27430665e-02
   7.19940439e-02 -3.33381951e-01  5.97844601e-01 -3.56449515e-01
   8.43604654e-02 -1.01458527e-01  3.83944422e-01 -2.15708867e-01
   3.85572106e-01  2.46670440e-01 -1.66839272e-01  2.20053315e-01
   6.08241141e-01 -2.77271241e-01  5.34751534e-01 -1.60482869e-01
  -3.05576921e-01 -2.48275953e-03  1.69373542e-01  4.79431540e-01
  -2.49813199e-01  1.17729299e-01  1.43130600e-01  2.98934914e-02
   2.61192948e-01  1.42442286e-01 -1.36291221e-01  1.45867914e-01
  -4.58987445e-01 -2.64548033e-01 -3.29242885e-01 -1.91709250e-01
  -3.95690590e-01  3.06424856e-01  1.45382196e-01 -1.00302666e-01
  -3.38114560e-01 -2.76723444e-01 -2.63050735e-01 -2.26390809e-02
  -1.81846574e-01 -4.44521815e-01 -1.89333975e-01 -4.17312711e-01
   4.07270879e-01 -4.93261278e-01 -2.98260987e-01 -4.79216222e-03
   1.83348551e-01 -5.57642162e-01  1.30168945e-01  6.08126707e-02
  -1.36302441e-01  1.26964658e-01  2.39462718e-01  1.14865720e-01
  -4.84238446e-01 -5.31169064e-02  9.04167071e-03 -2.90558815e-01
  -3.26114088e-01 -8.26764181e-02 -5.05471289e-01  1.12565324e-01
   2.63209995e-02 -5.01951836e-02 -9.16315764e-02  2.59141237e-01
   1.41144022e-01  2.84591258e-01 -3.94424319e-01 -3.08545008e-02
   2.79284388e-01  4.44596797e-01  3.18450361e-01  1.02605000e-01
  -2.94751287e-01  1.04281604e-01 -5.12205297e-04 -2.63824910e-01
  -4.31634933e-01 -8.15696940e-02  3.32987815e-01  2.58920461e-01
  -1.45376883e-02 -2.15488821e-01 -8.62199292e-02  5.32664284e-02
  -2.15052411e-01  2.02920020e-01  4.58962828e-01  3.26158136e-01
  -7.65510947e-02  2.64679074e-01  3.98542851e-01 -7.61386231e-02
   7.58253038e-01 -3.33114415e-01 -1.57470226e-01 -1.69658005e-01
  -9.36625823e-02 -1.76590141e-02  2.24632695e-01  1.97084203e-01
  -4.18787956e-01  4.84296083e-01  9.75111276e-02 -1.83657050e-01
  -1.16387025e-01  5.11412323e-03  9.85975116e-02  4.99546468e-01
  -2.09130585e-01 -4.63192314e-02 -2.31224120e-01 -1.64761961e-01
  -5.78950681e-02 -3.18988152e-02 -1.15129026e-02  9.70476627e-01
  -1.21146977e-01 -9.13364440e-02  2.32189015e-01 -3.80044401e-01
  -2.38905177e-01 -1.03662059e-01  2.66998619e-01  1.32901043e-01
   3.00678283e-01  3.01530600e-01 -4.87966947e-02  2.47288972e-01
   6.72150314e-01  3.26457322e-01 -8.52799714e-02  7.50219896e-02
   1.68553628e-02 -1.43691957e-01 -2.52999097e-01  8.09945911e-02
  -6.87177837e-01  9.99055058e-03  5.15245736e-01  1.83519080e-01
  -5.56521639e-02  1.76921099e-01 -1.26120433e-01 -4.93644446e-01
  -2.48395085e-01 -3.88221562e-01 -7.24428177e-01 -5.55520318e-02
  -3.73418421e-01  7.62607381e-02  1.30769402e-01 -1.60153285e-01
   8.61335322e-02 -2.85952806e-01 -2.92648375e-01 -1.01420246e-01
  -8.08005095e-01  9.12450776e-02 -9.27550048e-02  7.28812933e-01
   8.13228562e-02  4.98709381e-01  6.92631125e-01 -7.83669800e-02
  -1.82181165e-01  2.43670776e-01  9.03441943e-03  2.41648667e-02
  -2.64552444e-01  6.73307851e-02  8.63669217e-02 -1.92534417e-01]]"
"[[ 4.97300699e-02 -5.55144772e-02 -9.33090627e-01  5.69286197e-02
  -1.35302767e-01  7.78025687e-02  6.31431714e-02 -4.20484096e-01
   4.19653833e-01 -2.11568084e-02 -2.89006859e-01  6.53777957e-01
   3.59766930e-01  1.69968963e-01  3.02917417e-02  1.39206618e-01
  -4.45924737e-02 -4.55114424e-01  3.34864348e-01  1.26951355e-02
   1.47881225e-01  2.21567795e-01  4.32601005e-01  1.05683789e-01
  -4.21240509e-01 -1.92498341e-01 -1.00622736e-01  6.33014143e-02
  -6.86502606e-02  1.24520332e-01 -1.37345284e-01  4.15513553e-02
   5.18604629e-02 -4.30293418e-02  1.98029354e-01 -3.89848202e-01
  -1.30771771e-02  6.12545088e-02 -1.20202266e-02 -1.33126691e-01
  -2.35701595e-02  5.86009361e-02  3.65193635e-02  3.09662789e-01
  -4.53584548e-03  7.78286517e-01  9.61430967e-02 -2.42863193e-01
  -3.42693299e-01  1.31321758e-01  1.50077254e-01 -2.24969774e-01
  -3.40503424e-01 -2.72430722e-02  8.09564173e-01 -2.74066031e-01
  -1.52634531e-01  2.07809031e-01  2.53280133e-01 -4.32643503e-01
  -4.32780445e-01 -1.07390948e-01  1.64301962e-01 -3.85795012e-02
   4.82259423e-01  1.92823745e-02  2.06603885e-01  2.26299390e-01
  -3.28781843e-01 -1.64776761e-02 -4.00710851e-01  1.12210132e-01
  -7.98387527e-01  8.11901167e-02  1.81413859e-01 -1.34960666e-01
  -3.22945178e-01 -5.30313730e-01 -3.84804867e-02 -5.25582135e-02
   1.25984475e-01  3.15415710e-01 -4.49785501e-01  1.93112165e-01
  -3.33752543e-01 -2.80541331e-01  3.33958000e-01  4.77594942e-01
  -5.07246792e-01 -1.15377903e-01 -2.42789328e-01  6.29899949e-02
   1.38421059e-01 -2.73620840e-02 -1.31508395e-01  3.53883028e-01
  -2.33300969e-01 -1.73083514e-01 -5.93504403e-03 -1.28343806e-01
  -2.50768691e-01  2.58047711e-02 -5.50100058e-02  3.43689501e-01
  -2.36551940e-01  9.72824097e-02  1.40874967e-01  8.83517563e-02
  -2.01519936e-01 -3.60523164e-01  2.19161719e-01 -2.29129139e-02
  -1.58735484e-01 -2.13002399e-01 -9.90217775e-02  2.48830229e-01
   7.39632323e-02  1.80935264e-01 -1.13287397e-01  5.57728149e-02
   2.08552536e-02 -5.50328135e-01 -4.10950631e-01  1.61069706e-01
   4.59539860e-01  5.14849685e-02  4.41407025e-01 -2.32716188e-01
  -1.27478793e-01  3.57470155e-01  1.09803900e-01  1.83693558e-01
   5.58688879e-01 -6.48429468e-02 -5.67942224e-02  6.94980323e-02
  -3.92373830e-01  3.64767373e-01  3.01249266e-01 -3.89612973e-01
  -1.17299378e-01  1.18793948e-02 -3.59283417e-01 -2.58059166e-02
  -1.76659122e-01 -4.40200031e-01 -4.84890848e-01  2.70135850e-01
   2.79257208e-01 -1.90868199e-01  5.75820982e-01  5.67979515e-02
   5.26874065e-02  1.98218405e-01 -1.49878725e-01  8.82454142e-02
   8.48163515e-02  5.90682149e-01 -3.76034796e-01  2.70767033e-01
  -3.92347783e-01 -2.00351819e-01  6.01379156e-01 -4.82809126e-01
   2.00231537e-01 -1.23471506e-01 -2.84422308e-01 -8.64966512e-02
  -6.41072989e-01  1.22891953e-02 -4.27608818e-01 -4.56257582e-01
  -2.56341338e-01  2.32313156e-01  3.85925025e-02  1.48895428e-01
  -7.53913462e-01 -3.73461656e-02  1.70665756e-01 -5.30574694e-02
   2.90112555e-01  7.66127557e-02  3.57356369e-01  4.95481163e-01
   4.45913106e-01  8.31108764e-02  1.08059064e-01 -8.87003541e-02
   5.47695905e-02  3.83184105e-01  1.34951785e-01 -1.09116537e-02
  -3.55646871e-02  2.29956627e-01  7.51444027e-02 -4.89475057e-02
   2.54752845e-01 -2.50299624e-03 -6.36295080e-01 -9.81273726e-02
   1.80094108e-01 -5.42435706e-01  1.15494467e-01  2.68111527e-01
   1.33177847e-01  4.08415496e-01 -3.31639528e-01  4.46195543e-01
   1.04329094e-01 -1.00499339e-01  1.15164256e+00 -1.70551777e-01
  -1.55264288e-01  7.47901574e-02  1.79499686e-01 -1.69437215e-01
   6.67335764e-02 -4.05163258e-01  3.47391009e-01  5.03979146e-01
  -4.81712401e-01 -2.29918912e-01 -2.39787638e-01 -1.33911610e-01
  -1.91778727e-02  1.02214046e-01 -1.88671932e-01  3.28405470e-01
   1.55603513e-01  2.16694042e-01  5.61716259e-01  6.42442033e-02
   1.22601062e-01 -8.09063762e-02  5.30062206e-02 -3.76396388e-01
  -3.24564040e-01 -2.82077845e-02 -3.81415665e-01  1.37315532e-02
   1.29464507e-01 -9.45350155e-02  1.29390731e-01 -2.26386711e-01
   8.30546975e-01  2.61142045e-01 -5.05913436e-01  4.36372422e-02
  -1.79367200e-01  1.25778645e-01 -3.90044302e-01 -1.03486031e-01
  -4.59869325e-01  8.51512849e-02 -8.98176804e-02 -3.06207657e-01
  -4.26812135e-02  1.58809796e-01  2.06388012e-01 -2.34221414e-01
   2.63937574e-04 -4.65563476e-01 -2.34716609e-01  6.88297525e-02
   4.53769088e-01 -1.19190224e-01 -2.54822493e-01  6.32651001e-02
  -3.21887583e-01  2.44389802e-01  3.64076704e-01 -9.07652974e-02
   6.36747420e-01 -7.26090372e-01 -6.56885862e-01 -5.10285310e-02
  -2.73794919e-01 -3.47564250e-01 -1.90999359e-01 -9.03661132e-01
   4.53224838e-01 -2.47178078e-01 -8.70463345e-03  5.19555509e-01
   1.17566712e-01 -5.85252285e-01 -3.70039910e-01  2.18721062e-01
