Embedding
   1.84374079e-02  4.13723886e-01  3.55196089e-01  3.12688231e-01
  -2.04999626e-01  2.50843138e-01  2.74993628e-02 -2.54981399e-01
   2.54479051e-01  1.87252402e-01  2.80178279e-01 -1.25666767e-01
   2.70397872e-01  1.67548686e-01  5.54613948e-01  5.51431715e-01
   4.45708662e-01  2.19528228e-01  3.10865760e-01 -4.47036386e-01
   1.77189171e-01 -6.96710497e-02  5.31138144e-02 -3.29983458e-02
   3.83071959e-01 -1.80157572e-02  2.27817446e-01 -3.05474699e-01
   6.40099406e-01  2.60072023e-01 -5.08221805e-01  9.30773914e-02
   2.78647274e-01 -2.35779554e-01  8.10955584e-01 -1.43174708e-01
  -2.34362930e-01  2.50060380e-01  8.88293833e-02 -8.09929669e-02
   2.65102297e-01  3.41527462e-01  1.75614342e-01  2.94810712e-01
   7.43494391e-01  3.45173240e-01 -1.66615307e-01 -4.94463384e-01
  -3.01540196e-01 -2.50149399e-01 -3.44067037e-01 -6.68015957e-01
  -2.12617785e-01 -4.34072375e-01  3.45283985e-01 -2.58689791e-01
  -8.20377693e-02  7.88166523e-02  1.62844792e-01 -9.59964618e-02
  -2.84103990e-01 -4.29510772e-01 -2.36079633e-01 -5.68144083e-01
   3.61050427e-01  2.17027664e-02 -1.79917008e-01  1.33675471e-01
  -4.89796624e-02 -5.39777130e-02 -4.29345034e-02  7.14917332e-02
  -2.49459580e-01  8.23324770e-02  2.20802315e-02  3.12796980e-01
  -3.27052712e-01 -1.35520607e-01 -2.41256818e-01 -3.40453684e-01
  -3.49287927e-01  7.62103349e-02  1.60389245e-01  4.83998358e-01
   4.95168388e-01 -1.20026529e-01  4.46759939e-01  3.90044637e-02
   8.60054120e-02  5.25646806e-02  4.12104577e-02 -5.62483631e-02
   6.72365546e-01 -9.76139456e-02  4.39965874e-01  2.67534494e-01
  -1.94007143e-01  1.76390976e-01 -7.37966478e-01 -1.53581828e-01
  -2.86104500e-01 -4.26286876e-01 -1.83348581e-01  1.05639987e-01
  -4.92330730e-01 -1.50952101e-01  1.77776545e-01 -1.51462436e-01
   1.65858597e-01  4.56746638e-01  2.37947315e-01  2.92481869e-01
   2.16823399e-01 -4.46001768e-01 -1.69510901e-01  1.48772746e-01
   1.47478908e-01 -1.13399550e-01  2.44011015e-01 -5.89617044e-02
  -6.90136790e-01  4.24973190e-01  3.71807337e-01  2.07725093e-01
  -3.85053977e-02  3.70475411e-01  2.14151114e-01 -1.31587666e-02
   2.67929941e-01  2.80154169e-01  4.75593358e-01  5.38922966e-01
   1.42564446e-01  3.81730378e-01 -4.27371338e-02 -7.17610478e-01
  -7.53113925e-02  1.59619391e-01 -1.65273637e-01  7.56994724e-01
  -4.91199046e-02  4.29462157e-02  8.67402434e-01 -3.95865947e-01
  -4.79891658e-01  1.92859173e-01  1.14814058e-01  1.25289515e-01
   7.53705025e-01  2.33622089e-01 -2.87896514e-01 -6.17644310e-01
   8.12245846e-01 -2.40021013e-02 -2.43090823e-01  5.81065305e-02
   1.72044381e-01 -2.53456414e-01 -5.42885438e-02 -5.91915920e-02
  -4.08639461e-01 -3.55306566e-01  7.88444400e-01  6.43193722e-03
  -2.77465492e-01  4.54685628e-01 -2.65451789e-01 -2.60221541e-01
  -2.60904670e-01  1.62466139e-01 -8.41470480e-01 -1.29710078e-01
   5.20634614e-02  1.94516540e-01 -2.02058673e-01 -4.48761165e-01
   1.77048057e-01 -7.20363736e-01 -5.66335559e-01 -1.57581747e-01
   5.97694516e-02 -2.68150359e-01 -3.09691131e-01  6.54470205e-01
   5.08643091e-01  5.63987419e-02  2.13649780e-01 -4.25679147e-01
  -1.20810032e-01  1.01099864e-01  1.13115907e-02 -3.72107774e-01
  -3.01609427e-01 -2.57233590e-01 -5.04036546e-02 -2.95206070e-01]]"
"[[-7.59436041e-02  1.27217710e-01 -7.01012552e-01 -2.18711179e-02
  -3.51559781e-02 -1.57656312e-01  3.82906914e-01  1.61991581e-01
  -3.17452461e-01 -9.24576819e-02  2.79047430e-01  4.57398444e-01
   6.11435436e-03  3.71581584e-01  3.87207568e-01  2.03039069e-02
  -1.56701595e-01 -3.89081180e-01  2.23547339e-01  1.11347558e-02
   4.36631739e-01 -6.69176728e-02  3.73849183e-01  8.92913714e-02
  -4.80228573e-01 -2.10051656e-01 -3.68921280e-01 -1.31568611e-01
  -4.43778008e-01  4.45511825e-02 -1.78714871e-01 -3.30072373e-01
   8.58162791e-02  9.84985754e-02 -5.25469542e-01 -1.59870267e-01
  -1.82269931e-01 -1.62950978e-01  5.51067650e-01  7.06723869e-01
  -6.73466548e-02 -7.43873715e-02  2.76012421e-02  6.98369622e-01
   1.77516043e-01  7.06651667e-03  8.10178444e-02 -3.11631197e-03
  -2.41712645e-01  2.20605806e-01 -1.09095842e-01 -5.27467191e-01
  -1.86509907e-01 -4.53895181e-02  2.80775666e-01 -5.92839062e-01
  -2.29467452e-01  4.41164315e-01 -9.21868812e-03  6.78914338e-02
  -4.53693926e-01  3.40515047e-01  7.38624558e-02  1.03556424e-01
   1.41699135e-01  3.93265277e-01  4.39100355e-01  8.01264495e-02
  -1.38029428e-02 -1.65308621e-02 -2.16800958e-01 -1.93493724e-01
  -7.25314021e-01  7.19587684e-01  8.78499672e-02 -3.49483937e-01
  -6.47891462e-02  3.67367178e-01  4.14805301e-02  1.66622419e-02
  -9.02566686e-02 -4.10586149e-02 -6.96933746e-01  3.81960571e-01
  -1.18518164e-02  2.67525375e-01 -5.60710393e-02 -1.38323903e-01
  -5.41888595e-01  2.76274085e-01 -1.11845940e-01 -2.03842506e-01
   2.89169461e-01  8.24524388e-02 -5.15969336e-01  4.09661472e-01
  -2.52472281e-01  9.02669430e-02 -3.69671255e-01 -2.15456143e-01
  -4.61109668e-01  2.91467756e-02 -4.89446640e-01  3.87454212e-01
  -4.77694392e-01 -2.98654586e-01  2.04990774e-01  1.21343052e+00
   5.48485741e-02 -1.47949368e-01 -7.28520080e-02 -2.39057407e-01
   5.55573404e-01 -2.25458238e-02 -1.32807687e-01  9.04336274e-02
  -1.59307420e-01  5.01321554e-02 -1.23730183e-01 -7.21447468e-02
  -3.31420526e-02 -1.26713172e-01  1.67898566e-01 -9.67988223e-02
  -1.44500405e-01 -9.37683210e-02  1.41065121e-01  2.26886980e-02
   4.72674608e-01  4.18617547e-01  8.54453593e-02 -4.24790293e-01
  -7.34015405e-02 -1.98859751e-01 -4.76774901e-01 -3.73689950e-01
   1.10651091e-01 -7.34920874e-02  1.34817744e-02 -5.32063603e-01
   2.16739774e-01 -2.84826547e-01 -2.24211261e-01  4.08076972e-01
   1.31977033e-02 -9.02168080e-02 -1.43549219e-01  3.49649251e-01
   3.07790220e-01 -1.21936977e-01  6.09727144e-01  2.60522459e-02
  -3.87514025e-01  3.25121075e-01 -4.23918992e-01  2.23522723e-01
  -1.69927794e-02  1.50148958e-01 -1.06179535e-01 -4.90840644e-01
   2.07406908e-01 -2.53930777e-01  3.11248124e-01  6.93928823e-02
   5.60412169e-01  7.78402835e-02 -6.09236136e-02 -3.85882139e-01
   6.51787594e-02 -1.16126768e-01 -5.30283034e-01  6.34598657e-02
   3.33157450e-01 -9.50821996e-01  5.01669198e-02 -5.08466601e-01
  -3.60042542e-01 -4.97738183e-01  4.39711869e-01 -6.54834747e-01
  -3.01359175e-03  6.01018488e-01  3.31460804e-01  3.08833122e-02
   5.44394791e-01  2.28902437e-02 -1.46500707e-01  2.40435302e-01
   8.44600946e-02  4.56219852e-01  1.46755263e-01  3.57921422e-01
  -3.43968958e-01  3.02075148e-01 -3.09746772e-01  1.06218785e-01
   6.65868744e-02  5.11499681e-02  3.15619856e-01 -3.69181871e-01
  -3.89375947e-02  2.28462473e-01  6.56798929e-02  1.02479048e-01
  -2.78224945e-02 -1.15149021e-02 -1.21617258e-01 -1.32303774e-01
   2.17789039e-01 -3.77415359e-01  7.32683957e-01  3.49049211e-01
  -4.92605448e-01  1.61746934e-01 -1.08970143e-01 -1.76904902e-01
   1.11938342e-01  1.33737043e-01  2.44534224e-01  1.81806609e-01
  -7.87029743e-01 -1.83256924e-01 -1.50342628e-01 -2.27105081e-01
  -3.01451713e-01 -5.07608593e-01 -2.73624603e-02  1.17234297e-01
   2.16386378e-01  3.38299602e-01  5.89574099e-01  1.33483082e-01
  -6.55146129e-03  2.91972250e-01  1.96699366e-01 -1.62113607e-01
  -2.07403988e-01  2.52359986e-01  9.15396810e-02  1.80212215e-01
   3.37621927e-01  1.27366826e-01 -2.67229438e-01  9.58511829e-02
  -2.12605596e-01 -1.42012611e-01 -2.58335233e-01 -1.50410086e-01
  -2.35383511e-01 -7.88349882e-02 -1.24485165e-01  1.81880370e-02
   3.24107140e-01  4.72839400e-02  1.33989111e-01 -4.93453145e-01
   2.22099647e-01  6.84860498e-02  4.82356519e-01 -4.45705652e-02
   3.80733907e-02  2.28556022e-01 -3.71555127e-02 -1.77550584e-01
   2.34258384e-01  2.60482281e-01 -8.14626962e-02 -3.56867224e-01
  -7.57599711e-01  7.62653947e-02 -6.59460202e-03  1.34005085e-01
   5.45244038e-01 -2.46291041e-01  1.50077969e-01  4.78978604e-02
  -6.91566288e-01 -2.34265208e-01 -4.63964552e-01 -1.31213558e+00
   3.69552046e-01 -2.35575542e-01  2.30681121e-01  1.19143322e-01
   8.08313429e-01  7.04165176e-02 -3.41162652e-01 -1.64584994e-01
  -1.17686681e-01  5.17523438e-02  3.35766137e-01  2.49632448e-01
   1.65703341e-01  7.79583082e-02 -2.70425379e-01  5.24982035e-01
  -1.51887819e-01 -1.25485078e-01  1.69392228e-01 -9.69319325e-03
  -2.17256844e-01 -2.24661097e-01  1.15356177e-01  1.97559059e-01
  -4.65383261e-01 -4.27251279e-01 -6.42597750e-02 -8.21447432e-01
  -6.25284016e-01 -4.40827273e-02 -5.65917253e-01  2.78461576e-01
   4.34155077e-01  7.94236302e-01  1.98562965e-01 -2.26472676e-01
   1.45900607e-01 -4.40918058e-02 -2.49896482e-01 -1.29811928e-01
   6.18746221e-01 -9.94549468e-02  4.17411357e-01 -1.01972178e-01
  -4.35900509e-01 -2.57918358e-01 -4.02351953e-02  3.85880113e-01
   2.48524472e-01  7.55758524e-01 -1.42420650e-01  1.62559554e-01
   3.65279704e-01 -8.44213087e-03 -6.20910347e-01 -2.93090791e-01
  -1.91597238e-01  6.40341938e-02  9.41541493e-02 -5.26906610e-01
   2.23699719e-01 -9.33803618e-02 -1.71444565e-01  1.69708237e-01
  -4.20839697e-01 -4.18292344e-01  3.02916795e-01 -2.00975984e-01
  -2.74082989e-01 -1.19463615e-01  5.18578775e-02 -4.66166615e-01
   2.10807204e-01 -6.68597877e-01  9.58926231e-02  8.24934393e-02
  -2.52730191e-01 -3.33108455e-01 -4.36884075e-01  9.74486619e-02
  -5.97865343e-01 -5.32640100e-01 -3.81642520e-01  2.02127606e-01
  -3.79679441e-01 -4.38998379e-02 -1.60688937e-01  8.44040886e-02
  -2.34899521e-01  9.24071297e-02 -2.86161393e-01 -1.22901294e-02
  -2.79167034e-02  1.30931601e-01 -6.09807611e-01 -5.00295401e-01
   6.40481591e-01  6.55375123e-01  2.74589419e-01  1.21821120e-01
  -5.48353016e-01 -5.93816698e-01  6.15614235e-01 -5.40799536e-02
   6.74801832e-03 -1.28536895e-01 -2.65487939e-01  2.12196168e-02
   1.88619152e-01 -9.11136925e-01  4.76360857e-01 -7.76081383e-01
  -3.92271429e-01 -1.41639769e-01  1.79499667e-02 -1.35082901e-01
   4.83867526e-01 -2.36538976e-01  3.12797844e-01 -2.30934873e-01
   1.92146450e-02  3.33958477e-01  2.73603261e-01 -2.11470082e-01
   1.41004264e-01  2.42684484e-02  2.55010188e-01 -2.92227149e-01
   1.56572685e-01  3.73685449e-01 -2.83314019e-01  5.57150662e-01
   4.79319394e-01 -4.82035995e-01  3.00921854e-02 -3.76492321e-01
   9.62678194e-01  5.95947862e-01  3.11205268e-01 -7.76118785e-02
  -2.93023922e-02 -3.02792434e-02 -1.55700222e-01  4.20087963e-01
   1.30891323e-01  1.10156365e-01  2.04536095e-01  2.54774898e-01
  -1.10515743e-01  9.61692929e-02 -7.92647898e-02 -1.17253929e-01
  -2.94722736e-01  2.94269100e-02 -4.37696874e-01  1.56245768e-01
  -4.97117132e-01  2.79307783e-01 -1.81169972e-01  2.89117396e-01
  -3.51929098e-01  4.04566586e-01  4.02658731e-01 -2.06687123e-01
  -4.05416489e-01 -8.11414234e-03 -7.96889365e-02 -6.40693963e-01
  -1.02223970e-01  1.34112403e-01 -7.90950954e-01  2.27408901e-01
  -4.31317324e-03  2.77253181e-01  8.39796364e-02 -8.30854997e-02
  -1.49775883e-02 -3.33274186e-01  1.27529398e-01  8.16656575e-02
   3.91436487e-01  5.26112914e-01 -2.22116426e-01  3.35652322e-01
   2.80912042e-01 -1.69210970e-01 -3.28831166e-01  2.10479692e-01
  -1.83858257e-02 -7.93016702e-02  2.95439214e-01 -1.87780440e-01
   1.26791179e-01 -3.48277800e-02  8.33810773e-03 -3.46118569e-01
   5.55708632e-02 -1.65371403e-01  8.36239457e-02 -2.36942589e-01
  -1.63540855e-01 -5.07918239e-01 -6.70020729e-02  2.74397612e-01
  -2.13969886e-01 -2.54460007e-01  1.27343452e-02 -1.87053218e-01
   1.15340911e-01 -2.83751070e-01 -1.82287320e-02  8.40204805e-02
   2.13888526e-01 -1.02574371e-01 -3.40532452e-01 -6.16463780e-01
   3.26202780e-01  1.66893080e-01  1.48619220e-01  2.96196461e-01
  -3.46368015e-01  6.77953660e-02 -2.79100657e-01 -5.23649037e-01
  -3.61225814e-01 -1.81307673e-01 -1.74902722e-01  5.05111635e-01
   2.43493810e-01  2.97271281e-01 -3.90608013e-01  9.86831933e-02
   4.06813651e-01  3.11968625e-01 -1.56816274e-01  1.12344153e-01
  -3.00748229e-01 -3.40640575e-01 -1.45614922e-01  4.44606096e-01
  -1.42953739e-01 -2.39573911e-01  5.41697264e-01 -1.45697787e-01
   2.51775861e-01 -4.41768736e-01  1.04220718e-01 -1.46006286e-01
  -3.63832712e-01 -1.81713298e-01 -1.31605878e-01 -4.91894811e-01
   4.83604968e-01 -5.03564894e-01 -4.05754447e-01 -6.34151518e-01
   5.52263200e-01 -2.87316054e-01 -3.70243162e-01 -1.91259131e-01
   1.52395099e-01 -5.81683218e-01 -8.53212178e-02 -1.84330106e-01
   2.46014476e-01 -1.14851952e-01 -1.24324039e-01 -8.57101679e-01
  -1.99849173e-01  1.72768995e-01  1.76748425e-01  1.34956166e-01
   3.41337085e-01 -1.19772501e-01  7.33764842e-02 -1.19339332e-01
  -2.77827740e-01  5.21282136e-01 -9.47798061e+00 -7.13665485e-01
   2.36664623e-01  4.21294987e-01 -3.94184664e-02  2.35898539e-01
  -2.70294279e-01 -7.35099971e-01  2.90583044e-01  5.91915071e-01
   4.01440868e-03 -1.99029788e-01 -5.32303274e-01 -1.10864438e-01
  -4.90265451e-02  1.51582047e-01 -2.14777957e-03 -5.10357738e-01
   9.80250239e-02 -9.58808959e-02  2.45267719e-01 -2.20297694e-01
   1.27977014e-01  1.14815824e-01  1.94616038e-02 -7.58038610e-02
   1.50171086e-01  1.72736123e-01  5.89360334e-02 -5.09213448e-01
   9.74665731e-02 -2.15713829e-01 -1.56177670e-01  1.72776774e-01
  -1.00256158e-02 -2.48935506e-01 -1.39123663e-01  5.01473665e-01
  -9.08484012e-02  5.35952389e-01  2.76843339e-01 -5.54769784e-02
   3.08718026e-01  5.51450789e-01  5.46476655e-02  1.45808414e-01
   3.81280631e-01 -2.49689147e-01  2.44685024e-01 -3.31558198e-01
   4.61623907e-01 -4.60511208e-01 -4.10699159e-01 -1.32681325e-01
  -2.76684582e-01  3.94702144e-03  4.33319844e-02  4.63076495e-02
  -2.85076618e-01  1.67761236e-01  1.90655932e-01  9.43777189e-02
  -1.78441048e-01 -4.75230813e-01 -5.66714883e-01 -6.62395537e-01
   2.62180626e-01 -5.44946134e-01 -4.75912578e-02 -2.49589041e-01
  -7.88224787e-02  3.11365724e-01 -6.54655248e-02 -2.01092258e-01
  -6.67194724e-02  1.77447468e-01 -3.35141748e-01 -3.06705087e-01
   3.83298844e-01 -3.03711534e-01 -4.47924435e-01  1.55190244e-01
   6.94467723e-02 -2.28600547e-01  1.79361835e-01  3.37864347e-02
  -6.00858510e-01 -2.74733156e-01  4.52868342e-01  2.68005252e-01
   3.83271128e-02 -1.75126120e-01  5.85171998e-01 -2.01000273e-01
  -3.51842910e-01  3.84152383e-01 -6.48116842e-02 -1.15501367e-01
   1.72173858e-01  3.17648053e-01  4.72170822e-02  6.26701832e-01
   7.59199709e-02  2.39783764e-01 -2.59267211e-01 -2.37161309e-01
   2.41823003e-01  6.06379025e-02  3.11517417e-01  1.66362584e-01
  -5.55916309e-01  5.97287863e-02 -5.18184192e-02 -3.61949205e-01
  -2.97417454e-02  1.28937349e-01  4.03447270e-01  8.59176144e-02
  -1.85004354e-01 -1.92782730e-01 -2.62386173e-01  2.90265113e-01
  -4.22034748e-02 -1.16790317e-01  4.16796714e-01 -1.46334395e-01
  -7.37501308e-02 -1.38295576e-01  9.26723033e-02 -5.67569137e-01
   7.03137517e-01 -1.65477052e-01  7.39757359e-01 -4.66661304e-01
   2.76591718e-01  3.55346918e-01  3.95042330e-01  4.66946691e-01
  -1.38090923e-01  2.37574160e-01  9.23102871e-02  3.00459981e-01
   4.59467232e-01  2.51101255e-01  5.13161719e-01  2.14171752e-01
  -2.75102168e-01 -1.57296121e-01 -2.09630087e-01  2.65968293e-01
   2.06573620e-01 -1.29557088e-01 -5.59769809e-01  2.62873858e-01
   1.32309392e-01 -1.55762270e-01  7.97738433e-01 -5.54839492e-01
   1.08466260e-01  5.06201526e-03  6.32812530e-02 -6.84010267e-01
   6.44620210e-02 -4.29408342e-01  9.65225697e-02  6.10724837e-02
   2.70813257e-01 -5.49005307e-02 -2.84405112e-01 -2.60255218e-01
  -5.66040240e-02 -2.26595312e-01 -2.68184561e-02  2.38347009e-01
  -2.16816768e-01  1.68430373e-01  2.46201366e-01  2.03826487e-01
  -1.79878045e-02  1.14860818e-01  2.07067393e-02 -3.85198891e-01
  -2.01957136e-01  5.07260077e-02 -3.88978958e-01  5.95926009e-02
  -5.43139875e-01  1.62612516e-02  3.71749997e-01 -1.10056736e-01
  -2.63221085e-01  2.42268577e-01 -2.94987321e-01 -7.23287404e-01
  -5.19032419e-01  3.74959819e-02  5.49687207e-01  5.88980079e-01
  -4.93184105e-02  2.42484316e-01  1.46241039e-01 -4.63397264e-01
   2.49053910e-01  2.07168579e-01  2.95521975e-01  2.20216677e-01
   1.69873565e-01  6.10320680e-02  3.74529183e-01  3.19126815e-01]]"
"[[-4.02632207e-01  2.24217206e-01 -2.34758645e-01  6.30918980e-01
  -2.59575933e-01  5.24402440e-01 -1.33351907e-01  1.93528041e-01
   1.60472035e-01 -2.37537533e-01  2.38240436e-01  9.37355697e-01
  -9.39244255e-02  3.42287086e-02  2.64003634e-01  7.26639509e-01
   4.07996476e-01 -6.74748868e-02  6.88766062e-01 -1.79554775e-01
   4.94477242e-01 -6.37470126e-01  8.87348056e-02  2.33108237e-01
  -2.06988901e-01  2.27462545e-01 -4.08959955e-01  5.24742007e-01
  -3.09659034e-01 -3.47653568e-01 -3.99457544e-01 -4.55276698e-01
   2.78439641e-01 -1.69036742e-02 -4.15933609e-01 -3.50831896e-01
   3.35785985e-01 -2.35363171e-01 -9.40285385e-01  6.70531988e-01
  -2.76527286e-01 -1.68342015e-03  3.47780496e-01  3.28879133e-02
   2.79222685e-03  3.73474360e-01  4.73569334e-01  1.95908576e-01
  -4.01192069e-01  2.48000845e-01 -6.16860092e-01  3.31377573e-02
  -5.24471045e-01  5.71404815e-01  6.53509736e-01 -7.39400208e-01
  -2.92487770e-01 -2.16458619e-01  1.77642569e-01 -2.32238740e-01
  -6.79726899e-01 -3.74968588e-01 -6.74872100e-02  8.27556178e-02
   6.09278738e-01 -4.72319096e-01  3.59117575e-02  7.52501070e-01
  -1.01239741e+00 -4.11889136e-01 -2.03198805e-01  4.59360816e-02
  -5.36208928e-01  8.13818693e-01 -2.21921653e-02 -3.33596259e-01
   1.11742355e-01  5.84422946e-01 -3.20950113e-02  5.32188892e-01
  -5.30514158e-02  2.62129158e-01 -1.39557272e-01  2.66107351e-01
   2.04983115e-01 -4.95379090e-01  1.36811540e-01  5.40786743e-01
  -6.85764730e-01  1.42652035e-01  3.79944712e-01  3.12877655e-01
   1.34014502e-01 -2.29485810e-01 -1.74875692e-01  1.31233364e-01
  -4.64630455e-01 -1.98526129e-01 -2.76373863e-01 -2.28544369e-01
  -5.38852096e-01 -2.42859110e-01 -3.92367035e-01  7.74311572e-02
  -3.50254595e-01  5.32365264e-03  3.52369964e-01  1.06410646e+00
   1.97026536e-01  2.25831121e-01 -3.64030078e-02  1.39901757e-01
   9.37026978e-01  5.62808454e-01 -2.88731307e-01  1.30505294e-01
   2.61983335e-01  5.18412232e-01 -1.12538412e-01 -6.57225624e-02
   4.20867532e-01 -2.33004510e-01  6.13867640e-01  6.30474031e-01
   8.25787246e-01  5.77393353e-01 -6.45503923e-02 -3.49433303e-01
  -1.41886279e-01  4.20242637e-01 -1.61541134e-01 -6.19652532e-02
  -2.39601359e-01  4.61390689e-02  8.97384509e-02 -9.46545005e-02
  -5.53036213e-01 -4.34783220e-01  2.12953668e-02 -3.46976459e-01
   8.34319517e-02 -3.97710890e-01 -9.20673788e-01  1.83888879e-02
  -2.47744411e-01  3.48213732e-01 -8.70329916e-01  4.51948717e-02
   1.11676478e+00 -4.92271893e-02  3.81117463e-01 -4.42830712e-01
  -6.13426626e-01  1.78206220e-01 -7.71714985e-01  2.16295674e-01
  -2.92875677e-01  6.12488687e-01  2.37917259e-01  1.20101899e-01
   5.91673434e-01 -3.03892046e-01 -1.14628365e-02 -3.84194970e-01
   6.29509330e-01 -2.77280569e-01  2.84333736e-01 -2.11102396e-01
   1.55060962e-01 -4.90019977e-01 -5.97046971e-01  2.24524178e-02
   2.54483193e-01 -3.13216716e-01 -2.14836448e-01 -3.80684227e-01
  -1.42554790e-01 -7.63615072e-02  1.61674559e-01  1.60922855e-01
   4.78690654e-01  5.07463515e-01 -2.06265114e-02  3.69478017e-02
   3.03488523e-01  2.32980162e-01  4.37005818e-01  1.85131619e-03
   6.96494505e-02  4.28363800e-01  5.95675766e-01 -2.47481003e-01
  -6.61169410e-01 -6.25538155e-02  1.61599740e-02 -3.23339731e-01
  -2.05309823e-01  4.48712558e-02 -1.37972916e-02  2.41990879e-01
   3.35297957e-02  5.99841960e-02  2.81881124e-01 -5.19454539e-01
  -3.46021920e-01 -1.39162555e-01 -6.16717875e-01  5.55648049e-03
   8.12171459e-01  2.51443595e-01  5.56500256e-01 -9.13141072e-02
  -2.89495200e-01  3.94566134e-02  5.22894375e-02 -2.83103079e-01
   2.14879259e-01  4.97306228e-01  4.27159131e-01  3.73790473e-01
  -3.49273473e-01  3.24844599e-01 -2.83981532e-01 -8.79526854e-01
   1.03207439e-01 -1.55530706e-01 -3.67838085e-01 -1.20636217e-01
  -4.43554342e-01  4.21873033e-01  3.46177995e-01  3.92205298e-01
  -3.91456336e-01  1.68113112e-01 -4.11469549e-01 -2.27960169e-01
  -1.21202648e-01 -4.27172363e-01 -5.26778102e-01 -9.98350829e-02
  -3.66023816e-02 -2.79128283e-01 -4.79886800e-01  1.93320498e-01
  -9.98358577e-02 -1.58908829e-01 -2.15145722e-02 -7.70262107e-02
  -2.88408726e-01  2.00212285e-01 -6.43941462e-01 -2.47109219e-01
   6.08584285e-01 -4.81732450e-02 -7.38985464e-02  2.90024936e-01
  -2.36469865e-01 -1.46556482e-01 -2.01956734e-01 -4.59602714e-01
  -3.19532454e-01 -7.50250071e-02  1.40513688e-01 -1.74634472e-01
   1.62062168e-01  1.27994180e-01 -4.50790152e-02  3.32044095e-01
  -5.47359645e-01  2.49979660e-01 -1.51885018e-01  7.98625126e-02
   2.10151345e-01 -8.26104581e-01 -1.06185056e-01 -5.77163696e-01
   1.48441315e-01 -2.98116505e-01 -3.28578278e-02 -1.20299041e+00
   7.00242162e-01 -2.82492727e-01  1.74870323e-02 -2.68084332e-02
   3.39764029e-01 -8.13741013e-02 -3.51581454e-01  2.29212314e-01
  -5.54197133e-01  3.95581648e-02 -5.16650498e-01 -3.32348287e-01
   2.92942047e-01 -1.89892828e-01  2.37604659e-02  2.69231498e-01
   5.30298315e-02  3.60065520e-01  1.03688784e-01 -5.67147136e-01
  -1.34213775e-01  1.19690853e-03 -2.10615546e-01  2.59427726e-01
  -3.93442929e-01 -4.26183820e-01  2.15438679e-01 -9.11085546e-01
  -4.33270425e-01  2.20535383e-01 -5.10077141e-02  3.42842996e-01
   3.27524781e-01  3.66550311e-02 -1.07064016e-01 -6.18522763e-01
  -3.78707111e-01  2.21121088e-01 -4.69432235e-01  2.78777421e-01
   2.83355266e-01 -4.18321788e-01 -6.58957735e-02  4.03944790e-01
  -6.44309819e-02  1.40167505e-01  2.77261823e-01  6.64278805e-01
  -7.44029105e-01  4.27485019e-01  4.76225823e-01 -1.33001670e-01
   1.67063043e-01  4.72555421e-02 -3.03136945e-01 -5.12649775e-01
